instant,dateday,season,year,month,weekday,weather_situation,temp,atemp,humidity,wind_speed,casual,registered,count_cr,kategori_suhu
547,2012-06-30,Fall,2012,Jun,Saturday,Clear,31.365000000000002,0.687508,60.12499999999999,0.161071,1455,4232,5687,Panas
548,2012-07-01,Fall,2012,Jul,Sunday,Clear,33.449153,0.750629,51.87500000000001,0.168529,1421,4110,5531,Panas
549,2012-07-02,Fall,2012,Jul,Monday,Clear,32.048347,0.702038,44.7083,0.195267,904,5323,6227,Panas
550,2012-07-03,Fall,2012,Jul,Tuesday,Clear,32.014153,0.70265,49.2083,0.126237,1052,5608,6660,Panas
551,2012-07-04,Fall,2012,Jul,Wednesday,Clear,32.355847,0.732337,53.87499999999999,0.13495,2562,4841,7403,Panas
552,2012-07-05,Fall,2012,Jul,Thursday,Clear,33.9275,0.761367,45.7917,0.194029,1405,4836,6241,Panas
553,2012-07-06,Fall,2012,Jul,Friday,Clear,33.961653,0.752533,45.0833,0.146142,1366,4841,6207,Panas
554,2012-07-07,Fall,2012,Jul,Saturday,Clear,35.328347,0.804913,49.2083,0.163554,1448,3392,4840,Panas
555,2012-07-08,Fall,2012,Jul,Sunday,Clear,33.722500000000004,0.790396,57.375,0.125629,1203,3469,4672,Panas
556,2012-07-09,Fall,2012,Jul,Monday,Misty,29.144153000000003,0.654054,68.3333,0.180975,998,5571,6569,Panas
557,2012-07-10,Fall,2012,Jul,Tuesday,Misty,29.554153,0.664796,66.75,0.151737,954,5336,6290,Panas
558,2012-07-11,Fall,2012,Jul,Wednesday,Clear,29.383347,0.650271,63.3333,0.151733,975,6289,7264,Panas
559,2012-07-12,Fall,2012,Jul,Thursday,Clear,29.349153,0.654683,52.9583,0.146775,1032,6414,7446,Panas
560,2012-07-13,Fall,2012,Jul,Friday,Misty,29.998347,0.667933,48.5833,0.08085,1511,5988,7499,Panas
561,2012-07-14,Fall,2012,Jul,Saturday,Misty,28.836653,0.666042,69.91669999999999,0.143679,2355,4614,6969,Panas
562,2012-07-15,Fall,2012,Jul,Sunday,Clear,30.579152999999998,0.705196,71.7917,0.166667,1920,4111,6031,Panas
563,2012-07-16,Fall,2012,Jul,Monday,Clear,31.296653000000003,0.724125,64.5,0.164187,1088,5742,6830,Panas
564,2012-07-17,Fall,2012,Jul,Tuesday,Clear,33.551653,0.755683,50.583299999999994,0.114429,921,5865,6786,Panas
565,2012-07-18,Fall,2012,Jul,Wednesday,Clear,32.526652999999996,0.745583,57.7083,0.137442,799,4914,5713,Panas
566,2012-07-19,Fall,2012,Jul,Thursday,Clear,31.57,0.714642,60.0417,0.165429,888,5703,6591,Panas
567,2012-07-20,Fall,2012,Jul,Friday,Misty,27.299153,0.613025,84.4167,0.208967,747,5123,5870,Panas
568,2012-07-21,Fall,2012,Jul,Saturday,Light Rain,24.429153,0.549912,86.5417,0.2133,1264,3195,4459,Sedang
569,2012-07-22,Fall,2012,Jul,Sunday,Misty,27.3675,0.623125,76.25,0.0939208,2544,4866,7410,Panas
570,2012-07-23,Fall,2012,Jul,Monday,Clear,30.408347,0.690017,69.41669999999999,0.138683,1135,5831,6966,Panas
571,2012-07-24,Fall,2012,Jul,Tuesday,Clear,30.784153,0.70645,65.5,0.211454,1140,6452,7592,Panas
572,2012-07-25,Fall,2012,Jul,Wednesday,Clear,29.690847,0.654054,45.0,0.1648,1383,6790,8173,Panas
573,2012-07-26,Fall,2012,Jul,Thursday,Clear,31.843347,0.739263,59.66669999999999,0.284813,1036,5825,6861,Panas
574,2012-07-27,Fall,2012,Jul,Friday,Clear,32.048347,0.734217,59.458299999999994,0.152992,1259,5645,6904,Panas
575,2012-07-28,Fall,2012,Jul,Saturday,Clear,30.989152999999998,0.697604,61.3333,0.15735,2234,4451,6685,Panas
576,2012-07-29,Fall,2012,Jul,Sunday,Clear,29.588347,0.667933,62.375,0.170396,2153,4444,6597,Panas
577,2012-07-30,Fall,2012,Jul,Monday,Clear,29.964153,0.684987,66.875,0.153617,1040,6065,7105,Panas
578,2012-07-31,Fall,2012,Jul,Tuesday,Clear,29.246653,0.662896,70.41669999999999,0.165425,968,6248,7216,Panas
579,2012-08-01,Fall,2012,Aug,Wednesday,Clear,29.4175,0.667308,67.75,0.141179,1074,6506,7580,Panas
580,2012-08-02,Fall,2012,Aug,Thursday,Clear,30.8525,0.707088,65.95830000000001,0.129354,983,6278,7261,Panas
581,2012-08-03,Fall,2012,Aug,Friday,Misty,31.399153,0.722867,64.25,0.215792,1328,5847,7175,Panas
582,2012-08-04,Fall,2012,Aug,Saturday,Clear,32.526652999999996,0.751267,61.3333,0.257458,2345,4479,6824,Panas
583,2012-08-05,Fall,2012,Aug,Sunday,Clear,31.535847,0.731079,65.25,0.290421,1707,3757,5464,Panas
584,2012-08-06,Fall,2012,Aug,Monday,Misty,30.8525,0.710246,65.4167,0.129354,1233,5780,7013,Panas
585,2012-08-07,Fall,2012,Aug,Tuesday,Misty,30.169152999999998,0.697621,70.375,0.116908,1278,5995,7273,Panas
586,2012-08-08,Fall,2012,Aug,Wednesday,Misty,30.75,0.707717,67.29169999999999,0.1107,1263,6271,7534,Panas
587,2012-08-09,Fall,2012,Aug,Thursday,Clear,30.989152999999998,0.699508,62.0417,0.1561,1196,6090,7286,Panas
588,2012-08-10,Fall,2012,Aug,Friday,Misty,29.349153,0.667942,71.58330000000001,0.238813,1065,4721,5786,Panas
589,2012-08-11,Fall,2012,Aug,Saturday,Misty,28.392500000000002,0.638267,73.2917,0.206479,2247,4052,6299,Panas
590,2012-08-12,Fall,2012,Aug,Sunday,Clear,28.734153000000003,0.644579,53.041700000000006,0.122512,2182,4362,6544,Panas
591,2012-08-13,Fall,2012,Aug,Monday,Clear,29.554153,0.662254,54.541700000000006,0.136212,1207,5676,6883,Panas
592,2012-08-14,Fall,2012,Aug,Tuesday,Clear,29.793346999999997,0.676779,68.6667,0.169158,1128,5656,6784,Panas
593,2012-08-15,Fall,2012,Aug,Wednesday,Clear,28.973347,0.654037,61.9583,0.169771,1198,6149,7347,Panas
594,2012-08-16,Fall,2012,Aug,Thursday,Clear,29.485847,0.654688,51.916700000000006,0.141796,1338,6267,7605,Panas
595,2012-08-17,Fall,2012,Aug,Friday,Clear,29.656653,0.2424,57.0833,0.231354,1483,5665,7148,Panas
596,2012-08-18,Fall,2012,Aug,Saturday,Clear,27.811653,0.618071,60.3333,0.177867,2827,5038,7865,Panas
597,2012-08-19,Fall,2012,Aug,Sunday,Misty,26.069153,0.603554,71.1667,0.08645,1208,3341,4549,Sedang
598,2012-08-20,Fall,2012,Aug,Monday,Misty,26.069153,0.595967,73.4167,0.129979,1026,5504,6530,Sedang
599,2012-08-21,Fall,2012,Aug,Tuesday,Clear,26.615847000000002,0.601025,67.375,0.0727708,1081,5925,7006,Sedang
600,2012-08-22,Fall,2012,Aug,Wednesday,Clear,27.3675,0.621854,67.7083,0.0702833,1094,6281,7375,Panas
601,2012-08-23,Fall,2012,Aug,Thursday,Clear,28.529153,0.637008,63.5833,0.0845958,1363,6402,7765,Panas
602,2012-08-24,Fall,2012,Aug,Friday,Misty,28.802500000000002,0.6471,61.5,0.0721458,1325,6257,7582,Panas
603,2012-08-25,Fall,2012,Aug,Saturday,Misty,27.128347,0.618696,71.2917,0.244408,1829,4224,6053,Panas
604,2012-08-26,Fall,2012,Aug,Sunday,Misty,26.786653,0.595996,84.5833,0.228858,1483,3772,5255,Sedang
605,2012-08-27,Fall,2012,Aug,Monday,Clear,28.836653,0.654688,73.04169999999999,0.128733,989,5928,6917,Panas
606,2012-08-28,Fall,2012,Aug,Tuesday,Clear,29.861653,0.66605,62.0,0.190925,935,6105,7040,Panas
607,2012-08-29,Fall,2012,Aug,Wednesday,Clear,28.085,0.635733,55.2083,0.112562,1177,6520,7697,Panas
608,2012-08-30,Fall,2012,Aug,Thursday,Clear,28.973347,0.652779,59.0417,0.0771167,1172,6541,7713,Panas
609,2012-08-31,Fall,2012,Aug,Friday,Clear,31.330847000000002,0.6894,58.75,0.168533,1433,5917,7350,Panas
610,2012-09-01,Fall,2012,Sep,Saturday,Misty,30.886653000000003,0.702654,63.8333,0.113187,2352,3788,6140,Panas
611,2012-09-02,Fall,2012,Sep,Sunday,Misty,28.563347,0.649,81.5,0.0640708,2613,3197,5810,Panas
612,2012-09-03,Fall,2012,Sep,Monday,Clear,29.0075,0.661629,79.0833,0.151121,1965,4069,6034,Panas
613,2012-09-04,Fall,2012,Sep,Tuesday,Clear,29.759152999999998,0.686888,75.5,0.236321,867,5997,6864,Panas
614,2012-09-05,Fall,2012,Sep,Wednesday,Clear,30.203346999999997,0.708983,74.125,0.187808,832,6280,7112,Panas
615,2012-09-06,Fall,2012,Sep,Thursday,Misty,28.563347,0.655329,81.0417,0.142421,611,5592,6203,Panas
616,2012-09-07,Fall,2012,Sep,Friday,Clear,28.836653,0.657204,73.625,0.171646,1045,6459,7504,Panas
617,2012-09-08,Fall,2012,Sep,Saturday,Misty,27.025847,0.611121,79.91669999999999,0.281104,1557,4419,5976,Panas
618,2012-09-09,Fall,2012,Sep,Sunday,Clear,25.009999999999998,0.578925,54.75,0.224496,2570,5657,8227,Sedang
619,2012-09-10,Fall,2012,Sep,Monday,Clear,23.916653,0.565654,50.375,0.258713,1118,6407,7525,Sedang
620,2012-09-11,Fall,2012,Sep,Tuesday,Clear,23.677500000000002,0.554292,52.0,0.0920542,1070,6697,7767,Sedang
621,2012-09-12,Fall,2012,Sep,Wednesday,Clear,24.565847,0.570075,57.7083,0.131846,1050,6820,7870,Sedang
622,2012-09-13,Fall,2012,Sep,Thursday,Clear,25.1125,0.579558,63.708299999999994,0.0827208,1054,6750,7804,Sedang
623,2012-09-14,Fall,2012,Sep,Friday,Clear,25.966653,0.594083,67.25,0.103863,1379,6630,8009,Sedang
624,2012-09-15,Fall,2012,Sep,Saturday,Clear,24.941653000000002,0.585867,50.1667,0.247521,3160,5554,8714,Sedang
625,2012-09-16,Fall,2012,Sep,Sunday,Clear,23.779999999999998,0.563125,56.99999999999999,0.0901833,2166,5167,7333,Sedang
626,2012-09-17,Fall,2012,Sep,Monday,Misty,23.814153,0.55305,73.4583,0.151742,1022,5847,6869,Sedang
627,2012-09-18,Fall,2012,Sep,Tuesday,Misty,25.556653,0.565067,87.25,0.357587,371,3702,4073,Sedang
628,2012-09-19,Fall,2012,Sep,Wednesday,Clear,22.6525,0.540404,53.6667,0.215175,788,6803,7591,Sedang
629,2012-09-20,Fall,2012,Sep,Thursday,Clear,22.413347,0.532192,61.8333,0.118167,939,6781,7720,Sedang
630,2012-09-21,Fall,2012,Sep,Friday,Clear,24.565847,0.571971,66.875,0.154229,1250,6917,8167,Sedang
631,2012-09-22,Fall,2012,Sep,Saturday,Clear,26.650000000000002,0.610488,64.6667,0.283583,2512,5883,8395,Sedang
632,2012-09-23,Winter,2012,Sep,Sunday,Clear,21.695847,0.518933,46.7083,0.223258,2454,5453,7907,Sedang
633,2012-09-24,Winter,2012,Sep,Monday,Clear,21.080847000000002,0.502513,49.2917,0.142404,1001,6435,7436,Sedang
634,2012-09-25,Winter,2012,Sep,Tuesday,Clear,22.55,0.544179,56.99999999999999,0.236321,845,6693,7538,Sedang
635,2012-09-26,Winter,2012,Sep,Wednesday,Clear,26.035,0.596613,63.083299999999994,0.2444,787,6946,7733,Sedang
636,2012-09-27,Winter,2012,Sep,Thursday,Misty,26.650000000000002,0.607975,69.08330000000001,0.134342,751,6642,7393,Sedang
637,2012-09-28,Winter,2012,Sep,Friday,Misty,25.385847000000002,0.585863,69.0,0.164179,1045,6370,7415,Sedang
638,2012-09-29,Winter,2012,Sep,Saturday,Clear,22.2425,0.530296,54.2917,0.227604,2589,5966,8555,Sedang
639,2012-09-30,Winter,2012,Sep,Sunday,Clear,21.593347,0.517663,58.3333,0.134958,2015,4874,6889,Sedang
640,2012-10-01,Winter,2012,Oct,Monday,Misty,21.354153,0.512,64.9167,0.0908042,763,6015,6778,Sedang
641,2012-10-02,Winter,2012,Oct,Tuesday,Light Rain,24.224153,0.542333,87.16669999999999,0.104475,315,4324,4639,Sedang
642,2012-10-03,Winter,2012,Oct,Wednesday,Misty,26.9575,0.599133,79.375,0.0665458,728,6844,7572,Sedang
643,2012-10-04,Winter,2012,Oct,Thursday,Misty,26.9575,0.607975,72.2917,0.117546,891,6437,7328,Sedang
644,2012-10-05,Winter,2012,Oct,Friday,Clear,25.215,0.580187,62.74999999999999,0.10635,1516,6640,8156,Sedang
645,2012-10-06,Winter,2012,Oct,Saturday,Clear,22.720847,0.538521,66.41669999999999,0.268025,3031,4934,7965,Sedang
646,2012-10-07,Winter,2012,Oct,Sunday,Misty,17.049153,0.419813,70.8333,0.141162,781,2729,3510,Sedang
647,2012-10-08,Winter,2012,Oct,Monday,Misty,15.716652999999999,0.387608,70.9583,0.189679,874,4604,5478,Sedang
648,2012-10-09,Winter,2012,Oct,Tuesday,Misty,18.313347,0.438112,76.16669999999999,0.1903,601,5791,6392,Sedang
649,2012-10-10,Winter,2012,Oct,Wednesday,Clear,21.080847000000002,0.503142,63.083299999999994,0.187821,780,6911,7691,Sedang
650,2012-10-11,Winter,2012,Oct,Thursday,Clear,17.835,0.431167,46.3333,0.181596,834,6736,7570,Sedang
651,2012-10-12,Winter,2012,Oct,Friday,Clear,17.9375,0.433071,53.91669999999999,0.235092,1060,6222,7282,Sedang
652,2012-10-13,Winter,2012,Oct,Saturday,Clear,16.126653,0.391396,49.4583,0.146142,2252,4857,7109,Sedang
653,2012-10-14,Winter,2012,Oct,Sunday,Clear,21.388347,0.508204,64.0417,0.278612,2080,4559,6639,Sedang
654,2012-10-15,Winter,2012,Oct,Monday,Misty,23.028347,0.53915,70.75,0.296037,760,5115,5875,Sedang
655,2012-10-16,Winter,2012,Oct,Tuesday,Clear,19.201653,0.460846,55.833299999999994,0.182221,922,6612,7534,Sedang
656,2012-10-17,Winter,2012,Oct,Wednesday,Clear,18.689153,0.450108,69.2917,0.101371,979,6482,7461,Sedang
657,2012-10-18,Winter,2012,Oct,Thursday,Misty,21.4225,0.512625,72.8333,0.236937,1008,6501,7509,Sedang
658,2012-10-19,Winter,2012,Oct,Friday,Misty,23.096653,0.537896,81.5,0.134954,753,4671,5424,Sedang
659,2012-10-20,Winter,2012,Oct,Saturday,Clear,19.850847,0.472842,57.2917,0.117537,2806,5284,8090,Sedang
660,2012-10-21,Winter,2012,Oct,Sunday,Clear,19.030847,0.456429,51.0,0.166054,2132,4692,6824,Sedang
661,2012-10-22,Winter,2012,Oct,Monday,Clear,19.9875,0.482942,56.833299999999994,0.0814833,830,6228,7058,Sedang
662,2012-10-23,Winter,2012,Oct,Tuesday,Clear,22.310847,0.530304,64.16669999999999,0.0945458,841,6625,7466,Sedang
663,2012-10-24,Winter,2012,Oct,Wednesday,Clear,24.087500000000002,0.558721,63.625,0.0727792,795,6898,7693,Sedang
664,2012-10-25,Winter,2012,Oct,Thursday,Misty,22.55,0.529688,80.0417,0.124375,875,6484,7359,Sedang
665,2012-10-26,Winter,2012,Oct,Friday,Misty,22.379153000000002,0.52275,80.7083,0.132467,1182,6262,7444,Sedang
666,2012-10-27,Winter,2012,Oct,Saturday,Misty,21.73,0.515133,72.0,0.235692,2643,5209,7852,Sedang
667,2012-10-28,Winter,2012,Oct,Sunday,Misty,19.5775,0.467771,69.4583,0.398008,998,3461,4459,Sedang
668,2012-10-29,Winter,2012,Oct,Monday,Light Rain,18.04,0.4394,88.0,0.3582,2,20,22,Sedang
669,2012-10-30,Winter,2012,Oct,Tuesday,Misty,13.045462,0.309909,82.5455,0.213009,87,1009,1096,Panas
670,2012-10-31,Winter,2012,Oct,Wednesday,Misty,14.657499999999999,0.3611,66.6667,0.166667,419,5147,5566,Sedang
671,2012-11-01,Winter,2012,Nov,Thursday,Misty,14.999153000000002,0.369942,58.166700000000006,0.157346,466,5520,5986,Sedang
672,2012-11-02,Winter,2012,Nov,Friday,Clear,14.555,0.356042,52.208299999999994,0.266175,618,5229,5847,Sedang
673,2012-11-03,Winter,2012,Nov,Saturday,Misty,14.076653,0.323846,49.125,0.270529,1029,4109,5138,Sedang
674,2012-11-04,Winter,2012,Nov,Sunday,Clear,13.359153,0.329538,53.2917,0.179108,1201,3906,5107,Panas
675,2012-11-05,Winter,2012,Nov,Monday,Clear,13.085847,0.308075,49.416700000000006,0.236325,378,4881,5259,Panas
676,2012-11-06,Winter,2012,Nov,Tuesday,Clear,11.514153,0.281567,56.7083,0.173513,466,5220,5686,Dingin
677,2012-11-07,Winter,2012,Nov,Wednesday,Misty,12.129153,0.274621,54.75,0.304108,326,4709,5035,Dingin
678,2012-11-08,Winter,2012,Nov,Thursday,Clear,14.439134,0.341891,33.3478,0.347835,340,4975,5315,Sedang
679,2012-11-09,Winter,2012,Nov,Friday,Clear,14.828347,0.355413,54.0833,0.214558,709,5283,5992,Sedang
680,2012-11-10,Winter,2012,Nov,Saturday,Clear,15.955846999999999,0.393937,64.5417,0.0578458,2090,4446,6536,Sedang
681,2012-11-11,Winter,2012,Nov,Sunday,Clear,17.254153000000002,0.421713,65.91669999999999,0.1275,2290,4562,6852,Sedang
682,2012-11-12,Winter,2012,Nov,Monday,Clear,19.884999999999998,0.475383,74.16669999999999,0.173517,1097,5172,6269,Sedang
683,2012-11-13,Winter,2012,Nov,Tuesday,Misty,14.076653,0.323225,66.29169999999999,0.342046,327,3767,4094,Sedang
684,2012-11-14,Winter,2012,Nov,Wednesday,Clear,11.855847,0.281563,55.2083,0.199625,373,5122,5495,Dingin
685,2012-11-15,Winter,2012,Nov,Thursday,Misty,13.188346999999998,0.324492,62.0417,0.152987,320,5125,5445,Panas
686,2012-11-16,Winter,2012,Nov,Friday,Clear,14.145,0.347204,52.4583,0.171025,484,5214,5698,Sedang
687,2012-11-17,Winter,2012,Nov,Saturday,Clear,13.325000000000001,0.326383,54.541700000000006,0.179729,1313,4316,5629,Panas
688,2012-11-18,Winter,2012,Nov,Sunday,Clear,14.0425,0.337746,69.2917,0.227612,922,3747,4669,Sedang
689,2012-11-19,Winter,2012,Nov,Monday,Misty,15.614152999999998,0.375621,62.3333,0.235067,449,5050,5499,Sedang
690,2012-11-20,Winter,2012,Nov,Tuesday,Misty,15.340847000000002,0.380667,68.5,0.082725,534,5100,5634,Sedang
691,2012-11-21,Winter,2012,Nov,Wednesday,Clear,14.486653,0.364892,61.375,0.103246,615,4531,5146,Sedang
692,2012-11-22,Winter,2012,Nov,Thursday,Clear,13.940000000000001,0.350371,58.0417,0.0528708,955,1470,2425,Panas
693,2012-11-23,Winter,2012,Nov,Friday,Clear,15.101653,0.378779,56.875,0.148021,1603,2307,3910,Sedang
694,2012-11-24,Winter,2012,Nov,Saturday,Clear,11.411653,0.248742,40.4583,0.376871,532,1745,2277,Dingin
695,2012-11-25,Winter,2012,Nov,Sunday,Clear,10.079153,0.257583,46.8333,0.1505,309,2115,2424,Dingin
696,2012-11-26,Winter,2012,Nov,Monday,Clear,12.846652999999998,0.339004,53.541700000000006,0.04665,337,4750,5087,Dingin
697,2012-11-27,Winter,2012,Nov,Tuesday,Misty,11.958347,0.281558,78.6667,0.237562,123,3836,3959,Dingin
698,2012-11-28,Winter,2012,Nov,Wednesday,Clear,12.163347,0.289762,50.625,0.210821,198,5062,5260,Dingin
699,2012-11-29,Winter,2012,Nov,Thursday,Clear,11.51567,0.298422,55.565200000000004,0.115522,243,5080,5323,Dingin
700,2012-11-30,Winter,2012,Nov,Friday,Clear,12.231653000000001,0.323867,64.95830000000001,0.0584708,362,5306,5668,Dingin
701,2012-12-01,Winter,2012,Dec,Saturday,Misty,12.231653000000001,0.316904,80.6667,0.0597042,951,4240,5191,Dingin
702,2012-12-02,Winter,2012,Dec,Sunday,Misty,14.247499999999999,0.359208,82.3333,0.124379,892,3757,4649,Sedang
703,2012-12-03,Winter,2012,Dec,Monday,Clear,18.552500000000002,0.455796,76.75,0.0827208,555,5679,6234,Sedang
704,2012-12-04,Winter,2012,Dec,Tuesday,Clear,19.509153,0.469054,73.375,0.174129,551,6055,6606,Sedang
705,2012-12-05,Winter,2012,Dec,Wednesday,Clear,17.971653,0.428012,48.5,0.324021,331,5398,5729,Sedang
706,2012-12-06,Winter,2012,Dec,Thursday,Clear,10.489152999999998,0.258204,50.875,0.174754,340,5035,5375,Dingin
707,2012-12-07,Winter,2012,Dec,Friday,Misty,13.154152999999999,0.321958,76.4167,0.1306,349,4659,5008,Panas
708,2012-12-08,Winter,2012,Dec,Saturday,Misty,15.648347,0.389508,91.125,0.101379,1153,4429,5582,Sedang
709,2012-12-09,Winter,2012,Dec,Sunday,Misty,15.750846999999998,0.390146,90.5417,0.157975,441,2787,3228,Sedang
710,2012-12-10,Winter,2012,Dec,Monday,Misty,17.869153,0.435575,92.5,0.190308,329,4841,5170,Sedang
711,2012-12-11,Winter,2012,Dec,Tuesday,Misty,14.486653,0.338363,59.66669999999999,0.296037,282,5219,5501,Sedang
712,2012-12-12,Winter,2012,Dec,Wednesday,Misty,12.1975,0.297338,53.833299999999994,0.162937,310,5009,5319,Dingin
713,2012-12-13,Winter,2012,Dec,Thursday,Clear,12.129153,0.294188,48.5833,0.174129,425,5107,5532,Dingin
714,2012-12-14,Winter,2012,Dec,Friday,Clear,11.548347,0.294192,64.29169999999999,0.131229,429,5182,5611,Dingin
715,2012-12-15,Winter,2012,Dec,Saturday,Clear,13.290847,0.338383,65.0417,0.10635,767,4280,5047,Panas
716,2012-12-16,Winter,2012,Dec,Sunday,Misty,14.862499999999999,0.369938,83.875,0.100742,538,3248,3786,Sedang
717,2012-12-17,Winter,2012,Dec,Monday,Misty,16.126653,0.4015,90.7083,0.0982583,212,4373,4585,Sedang
718,2012-12-18,Winter,2012,Dec,Tuesday,Clear,16.844153,0.409708,66.625,0.221404,433,5124,5557,Sedang
719,2012-12-19,Winter,2012,Dec,Wednesday,Clear,13.6325,0.342162,62.5417,0.184092,333,4934,5267,Panas
720,2012-12-20,Winter,2012,Dec,Thursday,Misty,13.530000000000001,0.335217,66.79169999999999,0.132463,314,3814,4128,Panas
721,2012-12-21,Spring,2012,Dec,Friday,Misty,13.393346999999999,0.301767,55.666700000000006,0.374383,221,3402,3623,Panas
722,2012-12-22,Spring,2012,Dec,Saturday,Clear,10.899153,0.236113,44.125,0.407346,205,1544,1749,Dingin
723,2012-12-23,Spring,2012,Dec,Sunday,Clear,10.079153,0.259471,51.5417,0.133083,408,1379,1787,Dingin
724,2012-12-24,Spring,2012,Dec,Monday,Misty,9.483464,0.2589,79.1304,0.0772304,174,746,920,Dingin
725,2012-12-25,Spring,2012,Dec,Tuesday,Misty,11.943464,0.294465,73.47829999999999,0.168726,440,573,1013,Dingin
726,2012-12-26,Spring,2012,Dec,Wednesday,Light Rain,9.976652999999999,0.220333,82.3333,0.316546,9,432,441,Dingin
727,2012-12-27,Spring,2012,Dec,Thursday,Misty,10.420846999999998,0.226642,65.29169999999999,0.350133,247,1867,2114,Dingin
728,2012-12-28,Spring,2012,Dec,Friday,Misty,10.386652999999999,0.255046,59.0,0.155471,644,2451,3095,Dingin
729,2012-12-29,Spring,2012,Dec,Saturday,Misty,10.386652999999999,0.2424,75.29169999999999,0.124383,159,1182,1341,Dingin
730,2012-12-30,Spring,2012,Dec,Sunday,Clear,10.489152999999998,0.2317,48.3333,0.350754,364,1432,1796,Dingin
731,2012-12-31,Spring,2012,Dec,Monday,Misty,8.849153,0.223487,57.75,0.154846,439,2290,2729,Dingin
